invalidator	pull_request	^pull_request:[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+#[1-9][0-9]*$	pull_request:<work-unit> — the pull request whose metadata or head the fact was read from
invalidator	issue	^issue:[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+#[1-9][0-9]*$	issue:<work-unit> — the issue whose metadata or relationships the fact was read from
invalidator	comment	^comment:[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+#[1-9][0-9]*/comment/[1-9][0-9]*$	comment:<comment> — the comment that records the verdict or decision
invalidator	milestone	^milestone:[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+/milestone/[1-9][0-9]*$	milestone:<milestone> — the milestone the placement was read from
invalidator	repository	^repository:[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+$	repository:<repository> — the repository node (default branch, settings)
invalidator	ref	^ref:[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+/[^\s~^:?*\[\\/.\x00-\x1f\x7f][^\s~^:?*\[\\/\x00-\x1f\x7f]*(/[^\s~^:?*\[\\/.\x00-\x1f\x7f][^\s~^:?*\[\\/\x00-\x1f\x7f]*)*$	ref:<repository>/<ref> — the branch whose target the fact depends on
invalidator	ruleset	^ruleset:[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+$	ruleset:<repository> — the repository's rulesets (which checks are required)

# --- Constraints: what a grammar alone cannot exclude, as machine-readable negatives
# (extended regular expressions with no lookaround, so any consumer can apply them).
# A value is canonical only when it matches its grammar AND none of its constraints.
constraint	repository	\.git$	the name never carries the clone URL's .git suffix
constraint	work-unit	\.git#	the repository name inside a work-unit locator never carries .git
constraint	comment	\.git#	the repository name inside a comment locator never carries .git
constraint	milestone	\.git/	the repository name inside a milestone locator never carries .git
constraint	decision-record	\.git(#|@)	the repository name inside a decision record never carries .git
constraint	ref	^refs/	a ref is the branch name, never the refs/ path
constraint	ref	\.\.	no .. anywhere in a ref
constraint	ref	@\{	no @{ (reflog syntax) in a ref
constraint	ref	\.lock(/|$)	no component of a ref ends in .lock (Git reserves the suffix for lock files)
constraint	ref	\.$	a ref never ends in a dot
constraint	ref	^@$	the single name @ is not a branch (Git reserves it for HEAD)
constraint	provenance	(^|/)\.\.?(/|$)	a path is normalized: no . or .. components
constraint	source-identity/repository-file	(:|/)\.\.?(/|$)	the path after the commit is normalized: no . or .. components
constraint	source-identity/git	\.git(@|$)	the repository name never carries .git
constraint	source-identity/github-api	\.git(#|/|$)	the repository name never carries .git
constraint	source-identity/repository-file	\.git@	the repository name never carries .git
constraint	source-identity/human-decision	\.git(#|@)	the repository name never carries .git
constraint	invalidator	\.git(#|/|$)	the repository name inside any invalidator never carries .git
constraint	invalidator/ref	\.\.	the embedded ref has no ..
constraint	invalidator/ref	@\{	the embedded ref has no @{
constraint	invalidator/ref	\.lock(/|$)	no component of the embedded ref ends in .lock
constraint	invalidator/ref	\.$	the embedded ref never ends in a dot
constraint	invalidator/ref	/@$	the embedded ref is never the single name @
constraint	invalidator/ref	^ref:[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+/refs/	the embedded ref is the branch name, never the refs/ path
constraint	source-identity/git	@ref/.*\.\.	the embedded ref has no ..
constraint	source-identity/git	@ref/.*@\{	the embedded ref has no @{
constraint	source-identity/git	@ref/.*\.lock(/|$)	no component of the embedded ref ends in .lock
constraint	source-identity/git	@ref/.*\.$	the embedded ref never ends in a dot
constraint	source-identity/git	@ref/@$	the embedded ref is never the single name @
constraint	source-identity/git	@ref/refs/	the embedded ref is the branch name, never the refs/ path

# --- Envelope object shapes (same grammar as value-shape) --------------------
shape	source	{type: <source-type>, identity: <text>, version: <text>}
shape	detail	{reason: <text>, candidates: [<locator>]}

# --- Source types and the version identity each must observe ----------------
source	github-api	node updated_at, etag, or the observed head the record is keyed by — never a node id, which does not change when the node does	A GitHub REST or GraphQL read
source	git	the commit id or ref target observed	A read of the local or remote git object store
source	repository-file	the commit id the file was read at	A committed file in the repository tree
source	human-decision	the recording comment's updated_at (a comment can be edited, so its id alone cannot version the decision) or the commit id that records it	A durable, source-backed human decision; never a role, label or summary
source	derived	<derived-version>: the schema version, then <input key>@<that input's source.version> for every input, sorted by key	A conclusion computed from other facts (requires inputs); the version changes whenever any input's version does

# --- Source identity grammar: source.identity is validated per source type ----
source-identity	github-api	^[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+(#[1-9][0-9]*(/comment/[1-9][0-9]*)?|/milestone/[1-9][0-9]*)?$	A <repository>, <work-unit>, <comment> or <milestone> locator — the GitHub node that was read
source-identity	git	^[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+@([0-9a-f]{40}|ref/[^\s~^:?*\[\\/.\x00-\x1f\x7f][^\s~^:?*\[\\/\x00-\x1f\x7f]*(/[^\s~^:?*\[\\/.\x00-\x1f\x7f][^\s~^:?*\[\\/\x00-\x1f\x7f]*)*)$	<repository>@<commit> or <repository>@ref/<ref>
source-identity	repository-file	^[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+@[0-9a-f]{40}:[A-Za-z0-9_.-]+(/[A-Za-z0-9_.-]+)*$	<repository>@<commit>:<path> — a normalized repository-relative path: slash-separated components, none empty, none . or .., no leading slash
source-identity	human-decision	^([a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+#[1-9][0-9]*/comment/[1-9][0-9]*|[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+@[0-9a-f]{40})$	The <decision-record> itself
source-identity	derived	^fact-model/[1-9][0-9]*$	fact-model/<schema version>

# --- Source version grammar: source.version is validated per source type ------
source-version	github-api	^([0-9]{4}-(0[1-9]|1[0-2])-(0[1-9]|[12][0-9]|3[01])T([01][0-9]|2[0-3]):[0-5][0-9]:[0-5][0-9]Z|[0-9a-f]{40}|W/"[A-Za-z0-9._:/-]+"|"[A-Za-z0-9._:/-]+")$	The node's updated_at (ISO-8601 Z), the head it is keyed by (40-hex), or its etag in a delimiter-safe form (letters, digits, . _ : / -; never ; or whitespace, so it can be carried inside a derived-version); a numeric node id never versions a mutable node
source-version	git	^[0-9a-f]{40}$	The commit id observed (a ref target is recorded as the commit it pointed at)
source-version	repository-file	^[0-9a-f]{40}$	The commit id the file was read at
source-version	human-decision	^([0-9]{4}-(0[1-9]|1[0-2])-(0[1-9]|[12][0-9]|3[01])T([01][0-9]|2[0-3]):[0-5][0-9]:[0-5][0-9]Z|[0-9a-f]{40})$	The recording comment's updated_at (ISO-8601 Z) for a comment locator, or the commit id for a <repository>@<commit> record — edit-sensitive, so an edited decision re-versions everything derived from it
source-version	derived	^[1-9][0-9]*(;[a-z_]+\.[a-z_]+@[^;\s]+)+$	The derived-version (schema version, then <input key>@<input source.version> for every input, sorted)

# --- Reserved boundaries this version can derive a stop from -----------------
# condition: not-none — the named value field is anything but the token none.
# A boundary token absent here cannot be derived as the reason for a stop in v1.
boundary-evidence	placement:release	placement.current	release	not-none	The work unit is placed in a release, so a routine merge would change what that release ships

# --- Rules the shape enforces ------------------------------------------------
rule	R1	Canonical identifiers have one representation; labels, abbreviations and pretty names are projections. Each class has exactly one canonical fact key, so derived inputs and invalidation address a stable identity. A value is canonical only when it matches its grammar and none of the constraint records for its scope; the constraints are data, so no consumer reconstructs them from prose. A ref embedded in an invalidator or a git identity is held to the ref grammar and constraints like a bare one.
rule	R2	Raw issue or comment bodies, timelines and explanatory prose are not fact values; a fact points at them through provenance.
rule	R3	A fact states what is established now; provenance states why and how. The two are separate fields, never merged.
rule	R4	A derived fact lists the keys of every fact that decided it and records each input's source.version in its own source.version, so a change to any input changes and invalidates the conclusion. A class declared derived always carries a derived source, and only a derived class does: a conclusion asserted from a raw read would carry no input versions and never re-version.
rule	R5	Human judgment is a human-decision source with a durable record identity; it is never inferred from capability, membership, labels or cached prose. Every decision an authority value names is that fact's source.identity, so the envelope's provenance backs each grant and boundary the value carries. An authority fact is never inferred and always human-decision-sourced, whatever its status.
rule	R6	value is present only when status is ESTABLISHED; UNKNOWN, CONFLICT and NOT_APPLICABLE carry no value and cannot collapse into false, null or empty.
rule	R7	A HEAD-bound class (head, review, checks, acceptance) that is ESTABLISHED carries its HEAD in the value and lists exactly that HEAD as its one head: invalidator; UNKNOWN or CONFLICT in a HEAD-bound class lists exactly one head: invalidator, the HEAD it was observed against; NOT_APPLICABLE lists none, because there is no HEAD to be stale against, and is invalidated by its work unit. A HEAD-bound fact is stale the moment its HEAD changes.
rule	R8	Two authoritative inputs that disagree are a CONFLICT with both candidates named; no first-write, last-write or plausibility rule resolves them.
rule	R9	A consumer that meets an unknown schema_version, an unknown class or an unknown field treats the fact as UNKNOWN; it never reinterprets or ignores what it cannot judge.
rule	R10	Nothing here is written to .spark/state.json; mutable GitHub execution truth is read from its source and carried in a snapshot, not stored as state.
rule	R11	A snapshot carries every required class exactly once; a smaller set is a fragment and is never consumed as a snapshot.
rule	R12	A checks fact carries exactly one result per required check name, each in the closed check-state vocabulary; merge is derivable only when every result is success.
rule	R13	Authority scopes and human boundaries are closed tokens carried in source-backed, targeted records; explanatory wording is provenance, never a value a consumer must interpret.
rule	R14	Every value has an exact shape: only the declared keys, recursively; source.identity and source.version each match the grammar of their source type; a grant names the repository or work unit it applies to. detail has the exact shape {reason, candidates} with canonical locators as candidates — each in a grammar and free of that grammar's constraints; acceptance item ids are scalar item-ids, unique within the fact; a work unit appears at most once per graph list. Every envelope field has the type its field record declares. Where a source identity embeds the commit observed — <repository>@<commit> or <repository>@<commit>:<path> — source.version equals it; a decision recorded in a comment is versioned by that comment's updated_at, never by its id. A github-api version that is a commit is allowed only on a HEAD-bound class and is that fact's HEAD; a derived identity's schema version equals the fact's schema_version and its derived-version prefix. Every grammar is matched against the whole string, and whitespace of any kind is outside every locator.
rule	R15	next_action is derived, never asserted, and its inputs are exactly the facts its derivation consulted — nothing omitted, nothing extra — so R4 re-versions it when any of them changes and one conclusion has one representation: merge only when the review is PASS on the current HEAD, every required check is success on it, every acceptance item is MET on it, the HEAD is current, a grant with scope merge:routine targets the repository or work unit, every blocker in the native graph is closed (the graph fact must be ESTABLISHED), and no reserved boundary targeting the repository or work unit applies — for every boundary-evidence record the fact it names is consulted, must be ESTABLISHED, and must not satisfy the condition (review, checks, acceptance, head, authority, repository, work_unit, graph and every boundary-evidence fact are consulted); repair only on CHANGES REQUIRED for the current HEAD (review, head); wait-review only when no verdict binds the current HEAD or a required check is pending, missing or UNKNOWN (head, review, checks as present); stop-decision-required only when a fact in the set is CONFLICT (every CONFLICT fact is consulted and nothing else), the verdict is DECISION REQUIRED (review consulted), or boundary names a reserved boundary that applies here: the authority fact is in because and carries that boundary token with a target equal to the repository or work unit id (authority, repository, work_unit consulted), and the boundary-evidence record for that token holds on the fact it names, which is in because. boundary is none in every other case; a boundary token with no boundary-evidence record has no derivation in this version.
rule	R16	Every invalidator is a token in one of the invalidator grammars and appears once per fact; provenance is a pointer in the provenance grammar. Neither carries prose, so freshness and drill-down are machine-normalized.
rule	R17	A fact's source identity is the node its value describes: work_unit and repository name their own id; review names its record and lists it as a comment: invalidator; any fact whose source is a comment lists that comment as a comment: invalidator, and a CONFLICT lists every comment it names as a candidate, so an edited record goes stale; acceptance read from GitHub names its contract — a work-unit node, listed once as an invalidator whatever the status — and within one set that contract (the value's when ESTABLISHED, the source node otherwise) is the work unit itself or the issue it implements; the work unit belongs to the set's repository; placement and graph name the work-unit node they were read from — within one set, the work unit itself or the issue it implements, never an unrelated node — and list it as an invalidator; head read from GitHub names a work unit and checks name a repository and list ruleset:<repository> — within one set, the work unit's own node and the repository's — except when NOT_APPLICABLE: a NOT_APPLICABLE HEAD-bound fact of any class (head, review, checks, acceptance) names the work unit it was read from and lists it as an invalidator, since with no HEAD there is no required check, verdict or judged contract to name. A work-unit invalidator has one canonical form — issue: for an issue, pull_request: for a pull request — and never both. A graph lists every parent, child and blocker whose state it represents as an invalidator of that relationship's kind; head lists its base as ref:<repository>/<base_ref>; checks list ruleset:<repository> for the repository whose rulesets require them (unless NOT_APPLICABLE). inputs and because list each key once. These source and invalidator requirements hold for every status; only the value-dependent ones wait for ESTABLISHED.
rule	R18	Each class admits exactly the statuses its class-status record lists: work unit, repository, placement, graph and authority are always applicable (ESTABLISHED, UNKNOWN or CONFLICT); the HEAD-bound classes add NOT_APPLICABLE for a work unit with no HEAD; a derived class is ESTABLISHED or UNKNOWN. Every envelope field whose type is an identifier kind is a string in that grammar, so no field's canonical form lives only in prose. A timestamp anywhere in a fact — observed_at, a GitHub node's updated_at, a decision comment's updated_at — is one grammar and a real calendar instant.
