# Spark dispatcher responsibility map (#743) — generated by docs/research/v0.23-cleanup/tools/build-responsibilities,
# checked by tests/test-runtime-responsibilities.sh. One row per function in plugins/spark/bin/spark.
#
# responsibility is the issue's vocabulary: argument-parsing, routing-dispatch, source-collection,
# canonicalization, domain-semantics, evidence-authority, formatting-reporting, compatibility-fallback.
# A body that both reads and renders is assigned to the half it owns; the buckets are not disjoint in this code.
#
# function <TAB> responsibility <TAB> body lines <TAB> verbs referencing it <TAB> those verbs (;-separated, or -)
git_root	source-collection	37	16	cmd_doctor;cmd_preferences;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_orient;cmd_hub;cmd_setup;cmd_apply_permissions;cmd_resume;cmd_state;cmd_next
gov_admissible	evidence-authority	11	2	cmd_governance;cmd_next
gov_cmd_render	formatting-reporting	85	1	cmd_governance
gov_collect	source-collection	129	4	cmd_reconcile;cmd_course;cmd_triage;cmd_governance
gov_cycle_rows	evidence-authority	43	4	cmd_reconcile;cmd_course;cmd_triage;cmd_governance
gov_fallback_desc	compatibility-fallback	6	2	cmd_labels;cmd_governance
gov_file_rows	source-collection	35	7	cmd_doctor;cmd_brief;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_resume
gov_gate_capture	source-collection	59	4	cmd_reconcile;cmd_course;cmd_triage;cmd_governance
gov_gate_rows	formatting-reporting	9	4	cmd_reconcile;cmd_course;cmd_triage;cmd_governance
gov_issue_rows	source-collection	102	5	cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_next
gov_judgment_rows	evidence-authority	5	6	cmd_doctor;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_next
gov_label_rows	source-collection	51	6	cmd_doctor;cmd_labels;cmd_reconcile;cmd_course;cmd_triage;cmd_governance
gov_live_labels	source-collection	4	6	cmd_doctor;cmd_labels;cmd_reconcile;cmd_course;cmd_triage;cmd_governance
gov_mechanical_rows	evidence-authority	5	5	cmd_doctor;cmd_course;cmd_triage;cmd_governance;cmd_next
gov_render	formatting-reporting	23	2	cmd_triage;cmd_governance
governance_family_members	canonicalization	4	7	cmd_doctor;cmd_labels;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_next
governance_family_required	canonicalization	3	1	cmd_next
governance_member_from	canonicalization	4	2	cmd_labels;cmd_governance
governance_operator_model	source-collection	3	10	cmd_doctor;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_resume;cmd_next
governance_project_model	source-collection	5	10	cmd_doctor;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_resume;cmd_next
governance_records	source-collection	32	10	cmd_doctor;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_resume;cmd_next
governance_shipped_model	source-collection	9	10	cmd_doctor;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_resume;cmd_next
governance_structure_fact	canonicalization	3	5	cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_next
governance_validate	evidence-authority	113	10	cmd_doctor;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_resume;cmd_next
green	formatting-reporting	1	15	cmd_doctor;cmd_new_skill;cmd_preferences;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_orient;cmd_hub;cmd_install_git_hooks;cmd_setup;cmd_apply_permissions;cmd_state
hub_locator_valid	canonicalization	122	3	cmd_doctor;cmd_brief;cmd_hub
hub_set	domain-semantics	59	1	cmd_hub
intent_liveness	source-collection	17	3	cmd_reconcile;cmd_course;cmd_triage
is_legacy_key	compatibility-fallback	1	2	cmd_resume;cmd_state
issue_refs	canonicalization	18	4	cmd_doctor;cmd_reconcile;cmd_course;cmd_triage
json_escape	formatting-reporting	1	1	cmd_state
leaves_in_inventory	canonicalization	4	1	cmd_course
lint_skill_md	domain-semantics	28	2	cmd_doctor;cmd_new_skill
merge_strategy_known	canonicalization	3	1	cmd_doctor
milestone_inventory	canonicalization	11	2	cmd_course;cmd_next
milestone_snapshot	source-collection	54	2	cmd_course;cmd_next
ms_inventory_of	canonicalization	17	2	cmd_course;cmd_next
next_impl_prs	source-collection	42	1	cmd_next
next_report_impl_prs	formatting-reporting	37	1	cmd_next
next_route	domain-semantics	72	1	cmd_next
next_select	domain-semantics	206	1	cmd_next
now_ms	source-collection	12	1	cmd_footprint
orient_set	domain-semantics	65	2	cmd_orient;cmd_hub
permission_baseline	canonicalization	7	2	cmd_doctor;cmd_apply_permissions
pref_get	source-collection	3	15	cmd_doctor;cmd_preferences;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_orient;cmd_hub;cmd_setup;cmd_apply_permissions;cmd_resume;cmd_next
prefs_operator_path	source-collection	3	15	cmd_doctor;cmd_preferences;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_orient;cmd_hub;cmd_setup;cmd_apply_permissions;cmd_resume;cmd_next
prio_show	formatting-reporting	5	1	cmd_next
priority_members	canonicalization	3	1	cmd_next
read_flat_json	source-collection	26	17	cmd_doctor;cmd_preferences;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_orient;cmd_hub;cmd_profiles;cmd_setup;cmd_apply_permissions;cmd_resume;cmd_state;cmd_next
rec_apply	domain-semantics	122	1	cmd_reconcile
rec_apply_one	domain-semantics	31	1	cmd_reconcile
rec_kind	evidence-authority	10	1	cmd_reconcile
rec_protected_branch	canonicalization	6	2	cmd_reconcile;cmd_course
rec_row	canonicalization	4	2	cmd_reconcile;cmd_course
rec_rows	domain-semantics	144	2	cmd_reconcile;cmd_course
rec_still_present	evidence-authority	3	1	cmd_reconcile
red	formatting-reporting	1	22	cmd_version;cmd_doctor;cmd_new_skill;cmd_preferences;cmd_list_skills;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_orient;cmd_hub;cmd_install_git_hooks;cmd_profiles;cmd_setup;cmd_apply_permissions;cmd_resume;cmd_footprint;cmd_state;cmd_next
release_gate_label	canonicalization	11	5	cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_next
release_gate_projection	evidence-authority	95	5	cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_next
release_gate_render	formatting-reporting	21	5	cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_next
remote_enforcement_verdict	evidence-authority	47	1	cmd_doctor
repo_classification	source-collection	18	3	cmd_brief;cmd_course;cmd_triage
repo_git_facts	source-collection	11	3	cmd_brief;cmd_course;cmd_triage
repo_manifest_names	source-collection	3	4	cmd_brief;cmd_course;cmd_triage;cmd_orient
repo_open_pr	source-collection	4	1	cmd_brief
repo_recorded_intent	source-collection	9	4	cmd_brief;cmd_reconcile;cmd_course;cmd_triage
repo_trunk	source-collection	14	3	cmd_reconcile;cmd_course;cmd_triage
resolve_governance	canonicalization	118	10	cmd_doctor;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_resume;cmd_next
resolve_issue_taxonomy	canonicalization	14	7	cmd_doctor;cmd_labels;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_next
resolve_prefs	canonicalization	59	15	cmd_doctor;cmd_preferences;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_orient;cmd_hub;cmd_setup;cmd_apply_permissions;cmd_resume;cmd_next
ro_isolate	source-collection	3	0	-
ro_probe	evidence-authority	59	0	-
ro_release	source-collection	4	0	-
ro_snapshot	source-collection	9	0	-
ruleset_required_checks	source-collection	16	1	cmd_doctor
snapshot_unread	evidence-authority	3	2	cmd_course;cmd_next
spark_load_all_modules	routing-dispatch	7	0	-
spark_load_module	routing-dispatch	21	0	-
spark_module_for	routing-dispatch	7	0	-
spark_record_runtime_footprint	routing-dispatch	31	0	-
spark_runtime_source_bytes	routing-dispatch	13	0	-
suborder_of	canonicalization	31	1	cmd_next
taxonomy_label_color	canonicalization	6	1	cmd_labels
taxonomy_label_desc	canonicalization	6	1	cmd_labels
tracked_content_count	source-collection	15	4	cmd_brief;cmd_course;cmd_triage;cmd_orient
triage_rows	source-collection	116	2	cmd_course;cmd_triage
usage	argument-parsing	12	18	cmd_doctor;cmd_new_skill;cmd_preferences;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_orient;cmd_hub;cmd_profiles;cmd_setup;cmd_apply_permissions;cmd_footprint;cmd_state;cmd_next
yellow	formatting-reporting	1	19	cmd_doctor;cmd_new_skill;cmd_preferences;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_orient;cmd_hub;cmd_install_git_hooks;cmd_profiles;cmd_setup;cmd_apply_permissions;cmd_resume;cmd_state;cmd_next
